
usb_checker.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005274  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000076c  0000d274  0000d274  00005374  2**1
                  CONTENTS, ALLOC, LOAD, CODE
  2 .data         0000007c  00000300  0000d9e0  00005b00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          0000026a  0000037c  0000da5c  00005b7c  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00005bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00005cd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00005d00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000260  00000000  00000000  00005d18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00003c7f  00000000  00000000  00005f78  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001653  00000000  00000000  00009bf7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000ded  00000000  00000000  0000b24a  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000003a8  00000000  00000000  0000c038  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000abe  00000000  00000000  0000c3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000278d  00000000  00000000  0000ce9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000310  00000000  00000000  0000f62b  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    8151:	73 b0 05    	mov.w:g 5[fb],r0
    8154:	7d f2       	exitd

00008156 <_lseek>:
    8156:	d1 21       	cmp.w:q #2,r1
    8158:	69 0f       	jgtu 8168 <_lseek+0x12>
    815a:	fd 4d d2 00 	jsr.a d24d <___errno>
    815e:	73 04       	mov.w:g r0,a0
    8160:	d9 06       	mov.w:q #0,[a0]
    8162:	d9 00       	mov.w:q #0,r0
    8164:	fc 6a 81 00 	jmp.a 816a <_lseek+0x14>
    8168:	d9 f0       	mov.w:q #-1,r0
    816a:	f3          	rts

0000816b <_link>:
    816b:	d9 f0       	mov.w:q #-1,r0
    816d:	f3          	rts

0000816e <_unlink>:
    816e:	fd 4d d2 00 	jsr.a d24d <___errno>
    8172:	73 04       	mov.w:g r0,a0
    8174:	d9 56       	mov.w:q #5,[a0]
    8176:	d9 f0       	mov.w:q #-1,r0
    8178:	f3          	rts

00008179 <_fstat>:
    8179:	d1 21       	cmp.w:q #2,r1
    817b:	69 0f       	jgtu 818b <_fstat+0x12>
    817d:	fd 4d d2 00 	jsr.a d24d <___errno>
    8181:	73 04       	mov.w:g r0,a0
    8183:	d9 06       	mov.w:q #0,[a0]
    8185:	d9 00       	mov.w:q #0,r0
    8187:	fc 8d 81 00 	jmp.a 818d <_fstat+0x14>
    818b:	d9 f0       	mov.w:q #-1,r0
    818d:	f3          	rts

0000818e <_close>:
    818e:	fd 4d d2 00 	jsr.a d24d <___errno>
    8192:	73 04       	mov.w:g r0,a0
    8194:	75 c6 09 00 	mov.w:g #9,[a0]
    8198:	d9 f0       	mov.w:q #-1,r0
    819a:	f3          	rts

0000819b <_isatty>:
    819b:	d1 21       	cmp.w:q #2,r1
    819d:	69 0f       	jgtu 81ad <_isatty+0x12>
    819f:	fd 4d d2 00 	jsr.a d24d <___errno>
    81a3:	73 04       	mov.w:g r0,a0
    81a5:	d9 06       	mov.w:q #0,[a0]
    81a7:	d9 10       	mov.w:q #1,r0
    81a9:	fc b9 81 00 	jmp.a 81b9 <_isatty+0x1e>
    81ad:	fd 4d d2 00 	jsr.a d24d <___errno>
    81b1:	73 04       	mov.w:g r0,a0
    81b3:	75 c6 16 00 	mov.w:g #22,[a0]
    81b7:	d9 00       	mov.w:q #0,r0
    81b9:	f3          	rts

000081ba <_kill>:
    81ba:	f3          	rts

000081bb <_getpid>:
    81bb:	d9 10       	mov.w:q #1,r0
    81bd:	f3          	rts
    81be:	04          	nop
    81bf:	04          	nop
    81c0:	04          	nop

000081c1 <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb.part.108>:
    81c1:	7e 9f 95 05 	bset:g 5,0xb2
    81c5:	f3          	rts

000081c6 <_sci_putch>:
    81c6:	f3          	rts

000081c7 <_sci_getch>:
    81c7:	b4          	mov.b:z #0,r0l
    81c8:	f3          	rts

000081c9 <__ZN6device6trb_ioIN3app8trb_taskEhE5itaskEv>:
    81c9:	ec 88       	pushm r0,a0
    81cb:	7c f2 01    	enter #0x1
    81ce:	87 01 c5 05 	add.b:s #1,0x5c5
    81d2:	c9 1f ce 05 	add.w:q #1,0x5ce
    81d6:	77 ef d0 05 	adcf.w 0x5d0
    81da:	0b b1 00    	mov.b:s 0xb1,r0l
    81dd:	74 70       	not.b:g r0l
    81df:	03 d2 05    	mov.b:s r0l,0x5d2
    81e2:	75 c4 e7 00 	mov.w:g #231,a0
    81e6:	72 60       	mov.b:g [a0],r0l
    81e8:	02 ff       	mov.b:s r0l,-1[fb]
    81ea:	0a ff       	mov.b:s -1[fb],r0l
    81ec:	94 80       	and.b:s #-128,r0l
    81ee:	72 06       	mov.b:g r0l,[a0]
    81f0:	7b f4       	stc fb,a0
    81f2:	7a d4       	ldc a0,sp
    81f4:	eb 73       	popc fb
    81f6:	ed 11       	popm r0,a0
    81f8:	fb          	reit

000081f9 <__ZN5utils5delay12micro_secondEt>:
    81f9:	d1 01       	cmp.w:q #0,r1
    81fb:	6a 13       	jeq 820f <__ZN5utils5delay12micro_secondEt+0x16>
    81fd:	04          	nop
    81fe:	04          	nop
    81ff:	04          	nop
    8200:	04          	nop
    8201:	04          	nop
    8202:	04          	nop
    8203:	04          	nop
    8204:	04          	nop
    8205:	04          	nop
    8206:	04          	nop
    8207:	77 51 01 00 	sub.w:g #1,r1
    820b:	fc f9 81 00 	jmp.a 81f9 <__ZN5utils5delay12micro_secondEt>
    820f:	f3          	rts

00008210 <__ZN5utils5delay12milli_secondEt>:
    8210:	7c f2 04    	enter #0x4
    8213:	73 1b fe    	mov.w:g r1,-2[fb]
    8216:	d9 00       	mov.w:q #0,r0
    8218:	c1 b0 fe    	cmp.w:g -2[fb],r0
    821b:	6a 15       	jeq 8231 <__ZN5utils5delay12milli_secondEt+0x21>
    821d:	75 c1 e8 03 	mov.w:g #1000,r1
    8221:	73 0b fc    	mov.w:g r0,-4[fb]
    8224:	fd f9 81 00 	jsr.a 81f9 <__ZN5utils5delay12micro_secondEt>
    8228:	73 b0 fc    	mov.w:g -4[fb],r0
    822b:	c9 10       	add.w:q #1,r0
    822d:	fc 18 82 00 	jmp.a 8218 <__ZN5utils5delay12milli_secondEt+0x8>
    8231:	7d f2       	exitd

00008233 <__ZN5utils10def_chaoutclEc>:
    8233:	7c f2 01    	enter #0x1
    8236:	73 14       	mov.w:g r1,a0
    8238:	0a 05       	mov.b:s 5[fb],r0l
    823a:	73 63       	mov.w:g [a0],r3
    823c:	d1 03       	cmp.w:q #0,r3
    823e:	6a 2b       	jeq 826a <__ZN5utils10def_chaoutclEc+0x37>
    8240:	73 81 02    	mov.w:g 0x2[a0],r1
    8243:	d1 11       	cmp.w:q #1,r1
    8245:	6d 24       	jleu 826a <__ZN5utils10def_chaoutclEc+0x37>
    8247:	73 82 04    	mov.w:g 0x4[a0],r2
    824a:	77 51 01 00 	sub.w:g #1,r1
    824e:	c1 12       	cmp.w:g r1,r2
    8250:	68 19       	jgeu 826a <__ZN5utils10def_chaoutclEc+0x37>
    8252:	73 35       	mov.w:g r3,a1
    8254:	a1 25       	add.w:g r2,a1
    8256:	72 07       	mov.b:g r0l,[a1]
    8258:	73 80 04    	mov.w:g 0x4[a0],r0
    825b:	c9 10       	add.w:q #1,r0
    825d:	73 08 04    	mov.w:g r0,0x4[a0]
    8260:	73 64       	mov.w:g [a0],a0
    8262:	a1 04       	add.w:g r0,a0
    8264:	d8 06       	mov.b:q #0,[a0]
    8266:	fc 7e 82 00 	jmp.a 827e <__ZN5utils10def_chaoutclEc+0x4b>
    826a:	02 ff       	mov.b:s r0l,-1[fb]
    826c:	7d e2 01 00 	push.w:g #1
    8270:	7b f2       	stc fb,r2
    8272:	77 52 01 00 	sub.w:g #1,r2
    8276:	d9 11       	mov.w:q #1,r1
    8278:	fd 13 81 00 	jsr.a 8113 <_write>
    827c:	7d b2       	add.b:q #2,sp
    827e:	7d f2       	exitd

00008280 <__ZNK6device6adc_ioIN5utils9null_taskEE4syncEv>:
    8280:	73 14       	mov.w:g r1,a0
    8282:	72 60       	mov.b:g [a0],r0l
    8284:	e4 00       	cmp.b:s #0,r0l
    8286:	6e 15       	jne 829c <__ZNK6device6adc_ioIN5utils9null_taskEE4syncEv+0x1c>
    8288:	e7 00 9f 00 	cmp.b:s #0,0x9f
    828c:	7d ce 06    	jlt 8294 <__ZNK6device6adc_ioIN5utils9null_taskEE4syncEv+0x14>
    828f:	04          	nop
    8290:	fc 84 82 00 	jmp.a 8284 <__ZNK6device6adc_ioIN5utils9null_taskEE4syncEv+0x4>
    8294:	7e 8f ff 04 	bclr:g 7,0x9f
    8298:	fc a6 82 00 	jmp.a 82a6 <__ZNK6device6adc_ioIN5utils9null_taskEE4syncEv+0x26>
    829c:	73 14       	mov.w:g r1,a0
    829e:	c9 14       	add.w:q #1,a0
    82a0:	c0 f6 c4 05 	cmp.b:g 0x5c4,[a0]
    82a4:	6a ea       	jeq 828f <__ZNK6device6adc_ioIN5utils9null_taskEE4syncEv+0xf>
    82a6:	f3          	rts

000082a7 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev>:
    82a7:	7c f2 07    	enter #0x7
    82aa:	73 12       	mov.w:g r1,r2
    82ac:	b6 f9       	mov.b:z #0,-7[fb]
    82ae:	73 14       	mov.w:g r1,a0
    82b0:	c9 14       	add.w:q #1,a0
    82b2:	d1 06       	cmp.w:q #0,[a0]
    82b4:	6e 1d       	jne 82d2 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    82b6:	73 15       	mov.w:g r1,a1
    82b8:	d8 17       	mov.b:q #1,[a1]
    82ba:	fc 66 84 00 	jmp.a 8466 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1bf>
    82be:	e6 00 f9    	cmp.b:s #0,-7[fb]
    82c1:	6e 04       	jne 82c6 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1f>
    82c3:	f4 70 01    	jmp.w 8434 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x18d>
    82c6:	76 82 2b    	cmp.b:g #43,r1l
    82c9:	6e 1f       	jne 82e9 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x42>
    82cb:	d8 10       	mov.b:q #1,r0l
    82cd:	73 24       	mov.w:g r2,a0
    82cf:	72 08 30    	mov.b:g r0l,0x30[a0]
    82d2:	73 25       	mov.w:g r2,a1
    82d4:	73 94 01    	mov.w:g 0x1[a1],a0
    82d7:	eb 08 01    	mova 0x1[a0],r0
    82da:	73 25       	mov.w:g r2,a1
    82dc:	73 09 01    	mov.w:g r0,0x1[a1]
    82df:	72 62       	mov.b:g [a0],r1l
    82e1:	d0 02       	cmp.b:q #0,r1l
    82e3:	6e da       	jne 82be <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x17>
    82e5:	fc 66 84 00 	jmp.a 8466 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1bf>
    82e9:	72 20       	mov.b:g r1l,r0l
    82eb:	84 d0       	add.b:s #-48,r0l
    82ed:	02 fe       	mov.b:s r0l,-2[fb]
    82ef:	e4 09       	cmp.b:s #9,r0l
    82f1:	69 68       	jgtu 835a <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0xb3>
    82f3:	e6 01 f9    	cmp.b:s #1,-7[fb]
    82f6:	6e 29       	jne 8320 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x79>
    82f8:	73 24       	mov.w:g r2,a0
    82fa:	72 82 2b    	mov.b:g 0x2b[a0],r1l
    82fd:	d0 02       	cmp.b:q #0,r1l
    82ff:	6e 0c       	jne 830c <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x65>
    8301:	e4 00       	cmp.b:s #0,r0l
    8303:	6e 08       	jne 830c <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x65>
    8305:	0a f9       	mov.b:s -7[fb],r0l
    8307:	73 24       	mov.w:g r2,a0
    8309:	72 08 2f    	mov.b:g r0l,0x2f[a0]
    830c:	72 20       	mov.b:g r1l,r0l
    830e:	f0 00       	sha.b:q #1,r0l
    8310:	f0 22       	sha.b:q #3,r1l
    8312:	a0 02       	add.b:g r0l,r1l
    8314:	a0 b2 fe    	add.b:g -2[fb],r1l
    8317:	73 24       	mov.w:g r2,a0
    8319:	72 28 2b    	mov.b:g r1l,0x2b[a0]
    831c:	fc d2 82 00 	jmp.a 82d2 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    8320:	e6 02 f9    	cmp.b:s #2,-7[fb]
    8323:	6e 19       	jne 833d <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x96>
    8325:	73 25       	mov.w:g r2,a1
    8327:	72 92 2c    	mov.b:g 0x2c[a1],r1l
    832a:	f0 02       	sha.b:q #1,r1l
    832c:	72 90 2c    	mov.b:g 0x2c[a1],r0l
    832f:	f0 20       	sha.b:q #3,r0l
    8331:	a0 02       	add.b:g r0l,r1l
    8333:	a0 b2 fe    	add.b:g -2[fb],r1l
    8336:	72 29 2c    	mov.b:g r1l,0x2c[a1]
    8339:	fc d2 82 00 	jmp.a 82d2 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    833d:	e6 03 f9    	cmp.b:s #3,-7[fb]
    8340:	6e 91       	jne 82d2 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    8342:	73 24       	mov.w:g r2,a0
    8344:	72 82 2d    	mov.b:g 0x2d[a0],r1l
    8347:	f0 02       	sha.b:q #1,r1l
    8349:	72 80 2d    	mov.b:g 0x2d[a0],r0l
    834c:	f0 20       	sha.b:q #3,r0l
    834e:	a0 02       	add.b:g r0l,r1l
    8350:	a0 b2 fe    	add.b:g -2[fb],r1l
    8353:	72 28 2d    	mov.b:g r1l,0x2d[a0]
    8356:	fc d2 82 00 	jmp.a 82d2 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    835a:	76 82 2e    	cmp.b:g #46,r1l
    835d:	6e 04       	jne 8362 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0xbb>
    835f:	f4 f1 00    	jmp.w 8451 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1aa>
    8362:	76 82 3a    	cmp.b:g #58,r1l
    8365:	6e 04       	jne 836a <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0xc3>
    8367:	f4 f0 00    	jmp.w 8458 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1b1>
    836a:	76 82 73    	cmp.b:g #115,r1l
    836d:	6e 07       	jne 8375 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0xce>
    836f:	d8 12       	mov.b:q #1,r1l
    8371:	fc da 83 00 	jmp.a 83da <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x133>
    8375:	76 82 63    	cmp.b:g #99,r1l
    8378:	6e 06       	jne 837f <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0xd8>
    837a:	b4          	mov.b:z #0,r0l
    837b:	fc 00 84 00 	jmp.a 8400 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    837f:	76 82 62    	cmp.b:g #98,r1l
    8382:	6e 07       	jne 838a <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0xe3>
    8384:	d8 20       	mov.b:q #2,r0l
    8386:	fc 00 84 00 	jmp.a 8400 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    838a:	76 82 6f    	cmp.b:g #111,r1l
    838d:	6e 07       	jne 8395 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0xee>
    838f:	d8 30       	mov.b:q #3,r0l
    8391:	fc 00 84 00 	jmp.a 8400 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    8395:	76 82 64    	cmp.b:g #100,r1l
    8398:	6e 07       	jne 83a0 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0xf9>
    839a:	d8 40       	mov.b:q #4,r0l
    839c:	fc 00 84 00 	jmp.a 8400 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    83a0:	76 82 75    	cmp.b:g #117,r1l
    83a3:	6e 07       	jne 83ab <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x104>
    83a5:	d8 50       	mov.b:q #5,r0l
    83a7:	fc 00 84 00 	jmp.a 8400 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    83ab:	76 82 78    	cmp.b:g #120,r1l
    83ae:	6e 07       	jne 83b6 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x10f>
    83b0:	d8 70       	mov.b:q #7,r0l
    83b2:	fc 00 84 00 	jmp.a 8400 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    83b6:	76 82 58    	cmp.b:g #88,r1l
    83b9:	6e 07       	jne 83c1 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x11a>
    83bb:	d8 60       	mov.b:q #6,r0l
    83bd:	fc 00 84 00 	jmp.a 8400 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    83c1:	76 82 79    	cmp.b:g #121,r1l
    83c4:	6e 07       	jne 83cc <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x125>
    83c6:	c4 08       	mov.b:s #8,r0l
    83c8:	fc 00 84 00 	jmp.a 8400 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    83cc:	72 20       	mov.b:g r1l,r0l
    83ce:	7e 80 05    	bclr:g 0x5,r0
    83d1:	02 fe       	mov.b:s r0l,-2[fb]
    83d3:	e4 46       	cmp.b:s #70,r0l
    83d5:	6e 0d       	jne 83e3 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x13c>
    83d7:	74 c2 09    	mov.b:g #9,r1l
    83da:	73 24       	mov.w:g r2,a0
    83dc:	72 28 2e    	mov.b:g r1l,0x2e[a0]
    83df:	fc 66 84 00 	jmp.a 8466 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1bf>
    83e3:	76 82 65    	cmp.b:g #101,r1l
    83e6:	6e 07       	jne 83ee <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x147>
    83e8:	c4 0b       	mov.b:s #11,r0l
    83ea:	fc 00 84 00 	jmp.a 8400 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    83ee:	76 82 45    	cmp.b:g #69,r1l
